name,T1,T2,MV,Mbol1,Mbol2,a,M1,M2,Ar1,Ar2,L1,L2
TIC 121213501,6475.2411672393,6490.499615968187,2.394758840138884,2.629465768161684,3.981354582589682,3.8371365077605173,2.7551473850474513,0.6254383118862664,2.110818720495808,1.1272722431546862,6.9217146714102125,1.9927745446556768
TIC 158565141,5137.425967853192,4695.075764967551,5.223998449736166,5.816288984359686,5.335250519820576,2.4833937121453777,0.9486933479463323,1.7655380311711217,0.7728710449440425,1.1548369560371003,0.36769219081399823,0.5726638808332162
TIC 164775666,5754.7724429195405,5577.69403901176,4.4899955484261715,5.067863817806692,5.1613793535400685,2.2702202776603917,0.7871436167235766,0.7773734825919092,0.8694145679637045,0.8864836727264093,0.7325790131420574,0.6721222283622306
TIC 198457457,6997.891422272458,6389.24816578455,3.2338577940039794,3.8090108338523065,4.120614147458381,2.736826399374798,0.8625139537023484,0.8301150463540689,1.049831067871853,1.0910223408338011,2.335584941232589,1.752888698618875
TIC 248348545,6340.499353445128,6203.689155742418,3.4202003743414595,4.885884981421791,3.659058265570897,2.796858143242564,0.40719848458964875,1.5331888958145317,0.7788109798014801,1.4313448391833845,0.8662555047769172,2.681493161711276
TIC 257002707,6569.674209277888,6571.6920933834335,3.58428090443242,3.8638408678384506,5.028074659412138,2.1680397725108564,0.7535747534788159,0.2089803768413533,1.1614490063625977,0.679026371148968,2.2205658312518373,0.7599239572599202
TIC 398985393,5864.483734089024,5046.879737617872,2.7883273053389512,3.710301986717331,3.0352353758276696,5.563850622123702,2.9339330971507667,9.052537641184832,1.5643575325105687,2.8824580793090635,2.5578743406701308,4.763277129320483
TIC 417052182,6012.187785008422,5901.867993024776,4.548580138538608,4.620238621116086,6.6706708884562005,1.6775003559896464,0.5773010528204768,0.06824656080501931,0.9789109558238506,0.39513256764081156,1.1063805989520048,0.16739082299184876
TIC 452819172,7396.808835197895,6979.995455819251,3.121163526091662,3.2764110558789943,5.289611561247144,2.204683364498724,0.7387800993725421,0.1085962210523114,1.2008395587931204,0.5336093061910238,3.814482068388325,0.5972489233134899
TIC 388179896,5333.674345454879,4868.318507125891,4.602904098113886,5.417094572876899,4.728397103274709,2.929942996041244,1.0129417208290985,2.499199118746999,0.8617555340835588,1.4204259520546074,0.531082719965609,1.0014774127425616
TIC 41232835,5107.032827729805,4296.863509369217,5.951759940190403,6.650027386679498,5.671473436035819,1.9052725036442881,0.318359577829292,1.3022373711588664,0.5327374294340108,1.1810225310920097,0.17060393552145287,0.4201560539435915
TIC 137687487,6959.989790408873,4875.899595060797,1.9688459382103911,3.1064285164853245,2.017122291782023,7.626024360599953,2.3678156375315678,20.16831137817383,1.4667398067846997,4.9353961816091125,4.460962715092479,12.16609163617679
TIC 149837469,5623.559532793857,5357.121977633811,3.4638043055112044,4.473124482707613,3.7111692837135877,3.9836087586419033,1.6449742546211705,4.056333445454185,1.197315201334712,1.8739545792869645,1.2669229603927925,2.5558319007995185
TIC 167692491,6855.73565799292,6168.076605465567,3.0133844045378293,3.8693462314313267,3.5851746859299736,2.8600225381671915,0.5934773734790824,1.1814591577916413,1.0638456282387587,1.4980335232913442,2.209334668208393,2.870318734447624
TIC 193322682,5911.287498716083,5356.330958584475,4.219852131316585,5.225405194085763,4.50217975532244,2.6425952654885396,0.5974005718689099,1.6271607068087561,0.7663211011140739,1.302222602564332,0.6336331967731099,1.233468598849069
TIC 233904049,5727.698250032889,5432.592761817254,4.583021518412388,5.534627120348325,4.919330873241377,2.2555085241734467,0.49897152615507956,1.0910904976465348,0.7078973764171317,1.044661311580984,0.4765946379105055,0.8399774955230469
TIC 365056605,6484.663206780965,6390.94124084756,2.3728748506225683,2.730538551747421,3.606165685918822,4.320129296771467,3.358841679627156,1.4253999304067497,2.008969884841519,1.3819527700181413,6.3064445179271384,2.8153586365249756
TIC 382425148,6018.33893649899,5323.826443042358,3.7493400990428665,5.274140237506939,3.820404003047342,3.08739460466122,0.3893542078739812,2.5721350821360836,0.7228940578227058,1.8043775230020533,0.6058204161894963,2.311204629620691
TIC 398673007,6913.171247299782,7004.216136706238,1.6764921656335554,2.0015687734213197,3.068986527782743,4.918777945889149,4.112579108405297,1.2928570150319327,2.4727920878357983,1.4734642503987314,12.341629102961447,4.617483889869064
TIC 277104322,4994.34602932427,3917.2621094428987,5.092325348652855,5.162901926086054,5.214445706906108,3.0606546520487363,2.1080815484430313,2.722591065877968,1.1048882225836043,1.753886891550695,0.6711803442867417,0.6400615180883569
TIC 220654235,5633.263500323225,4687.185987218894,2.3358036799604687,3.1433889447895242,2.3803519640045128,7.833401399294642,6.244518383893669,21.874197545846123,2.201192709944099,4.518155991311997,4.311659158651602,8.70681294726357
TIC 123038007,7190.889829980183,7162.2651006883525,2.9872219680656977,3.1739692345757216,4.928649507984378,2.316560942749092,0.8117715409208218,0.12200991470669262,1.3319774427795386,0.5984464595976945,4.191913439714258,0.8327990034348118
TIC 140757590,6282.968554067989,6323.860795116546,3.039853798222567,3.2364107070104713,4.720318198857432,3.035897151074058,1.7953952456012507,0.3492091451338001,1.6952902860118981,0.844943646320803,3.9576348092473137,1.0089571456754944
TIC 152362660,6321.18460966808,6376.932902594548,3.327802838833821,3.6498639016054435,4.621301377597644,2.8233874458739567,1.424487857092417,0.5021006784756661,1.3844786366699848,0.8697050999484934,2.704297329924445,1.1052981648656215
TIC 241393039,5894.062333673444,5644.825604859217,3.6621192334462602,4.713323970399642,3.9937599287859067,3.1165414329102745,0.8669626415110941,2.078921400475196,0.9758020902153564,1.481845559969652,1.0154777494495597,1.9701351907410534
TIC 406954476,7778.781323539016,8037.864520782059,7.109745794117922,7.149343752686172,10.704613407590253,0.2587453860635731,0.006219286825729666,0.00011093898316453599,0.18245850452982731,0.0332393055661242,0.10771160539871726,0.004075253573955083
TIC 44797681,5921.493863630814,5075.8682395765345,3.259141269299369,3.8818860236297232,3.7630634932779783,3.8350229647254377,1.639276019144779,3.063321880550863,1.4178040587571668,2.038086481479399,2.183964579689033,2.4365459313781286
TIC 72304931,6725.496705001273,6859.60887424926,3.7405771883158625,3.9391727525332456,5.524511617958934,1.9218946158595207,0.605722103501502,0.10624834675856532,1.0704655816306043,0.4958552964582927,2.071719238290141,0.4810556865669034
TIC 200655763,5386.637980106525,5109.667151990996,4.845760002480452,5.599299178717009,5.1617689393231485,2.385248787964193,0.730467747526785,1.349571098933297,0.776891864506295,1.0561290237998657,0.44903513972596265,0.6718810995405837
TIC 332918217,6073.895316118629,6030.473133617957,2.728548742695131,2.860207158232317,4.527881206700995,4.011594753009293,3.7096403525645436,0.6812542728335288,2.157148038132959,1.015259289293881,5.596508100544006,1.2046129212813206
TIC 9845586,5447.158383266781,5330.023256243503,3.8253273513234767,4.578061029398069,4.220833387557856,3.5013201070475453,1.7728483782294395,2.6744241036229517,1.2159165646421943,1.4970320617679245,1.1502058927239107,1.5983307136616032
TIC 158218818,5758.305141769319,5638.980895914298,2.9740395953099714,4.157045432639159,3.2374336071374072,4.39962282466932,1.7196488121337927,4.644837143394473,1.3208623171548064,2.103623526236047,1.695047320780248,3.9539079751027426
TIC 158389967,5461.633640700276,5134.1218880571705,3.3683628311907707,4.053776720406946,3.7670023863664577,4.420575351007761,2.879874996158271,4.6307127731443245,1.539768792683724,1.9884888492516737,1.8641862993094647,2.4277225117237817
TIC 117978580,7337.774210592672,7239.174920918208,1.8304554527590402,2.165194924599267,3.261071975845447,4.1033598138791,2.5061162464706586,0.8230726592661357,2.0355806513700863,1.2625932134983286,10.615049657787376,3.8687548397667975
TIC 231262738,5329.93246574744,4281.8467665666985,4.733004838614674,4.967985742050304,5.056364426964509,2.8828389872132627,1.4270204388982537,2.089709570016723,1.0612444359352615,1.578777248590473,0.8031667170844894,0.7403792339355358
TIC 235277567,5751.84166890171,5325.15235478533,5.1141255476549805,5.788198858299607,5.626090309953083,1.8351486980617182,0.4294227855451605,0.6206315320976851,0.624600561132759,0.7851883547244812,0.3773292363719413,0.4380905407750787
TIC 254303140,5370.243219092768,5103.987928520432,3.086649722960309,3.9915823758443327,3.2780128298436693,5.298540987059594,3.430058561262945,8.177857054034853,1.638896776928939,2.5201949909048924,1.9740904596409052,3.808858756487655
TIC 322512913,6901.877583673905,6005.22053336213,2.5639312537061834,4.374971996194082,2.7062711572444216,3.898746806497557,0.3794493917073509,3.4044597437057846,0.8316241330569246,2.3688842142084408,1.38679159717522,6.448987528988704
TIC 358069227,5616.116133510294,4737.626912615755,3.292981678235938,4.288896461589691,3.347435875685795,5.091120749955077,2.0646500665117675,9.081225747901211,1.3067861867461013,2.833003413264157,1.5012098847221833,3.5729393955039024
TIC 393871721,6018.290251560371,5492.55023229615,2.5726035408770205,3.865242918726724,2.7629757462285696,5.260178067097019,1.8644230054961985,7.459792925005716,1.3831240884316311,2.7587526474980333,2.2177001839992694,6.120821317444466
TIC 157420463,6980.790310032916,6303.683090403651,2.9428295851704256,4.511332484934274,3.17875593958024,3.0315022358189685,0.306111583129597,1.7511475707071948,0.7634494815901669,1.7294820398134605,1.223114193783315,4.173473153373927
TIC 123036121,6580.117120684445,6279.2584609069,2.2126410135495993,2.296933179871044,4.577395707844988,4.165165181480581,3.631466757741259,0.40047191132613524,2.382331008755139,0.9152929698596356,9.402140311916247,1.1509109362546779
TIC 213067604,5735.183714921513,5431.498237253914,4.405890217473905,5.344773250803607,4.749829640523689,2.4442610701976024,0.5990612569875623,1.2915469374332664,0.7705603684506978,1.129928006316499,0.5676631459174151,0.9819019981088157
TIC 218233625,5517.762436671332,5156.195822612885,5.092124555049747,5.956566331443123,5.367457370719847,2.0314315657217854,0.4439945074090967,0.9683405604813391,0.6280825451471216,0.943421365947141,0.3231271628701831,0.5559260841777569
TIC 232449809,6263.783835200408,6229.281649754068,2.107513366509961,2.6099015630199243,3.0357225444352376,5.393646026366156,5.098948592353834,3.3100306159376394,2.276156667305734,1.891627170307812,7.047569620214246,4.761140331682994
TIC 237130278,7116.633385655527,7097.999957211644,3.10981526663761,3.283582353546008,5.119044607213242,2.2378165326221926,0.774244851763588,0.10806210949598187,1.2929755993741672,0.5581810404877969,3.789370401761216,0.6988470835789964
TIC 242944454,5452.975889362018,5190.386890934083,3.2127239607493845,4.669680041047521,3.2273271690023684,4.543306890675403,1.2700726350957308,6.410859733500174,1.1631957964016164,2.494543552176701,1.0571289919201576,3.9908842549132424
TIC 29777922,7111.028236625511,6201.3258499303665,1.801315015042806,1.884842644691053,4.439704136542853,4.370657518238975,3.6060873218211733,0.3722648656640926,2.4661679640229512,0.9998757964654006,13.742411287914084,1.306526868609705
TIC 422327572,5286.381610249406,4763.950857007772,3.1525660760206344,4.69027896978676,2.9822842976489636,5.608924353608409,1.583581585923015,12.53887196540445,1.2259793979600662,3.314855350384009,1.0372618668178974,5.001338863103179
TIC 428534573,6183.625583974447,5825.0276677832335,3.5873693745832504,4.905047131701817,3.8418786211547524,2.8253839550556856,0.449691995858903,1.6832107170476882,0.8116339222479863,1.4923966924431054,0.8511010911858254,2.2659407595434216
TIC 461662516,5859.288884709848,5775.3774212660655,3.6374977494569265,4.387402956451078,4.190754340716036,3.0702125813402974,1.2210457066042897,1.5689188963146794,1.1473226678559834,1.2928388006356817,1.371004301617487,1.643229654144006
TIC 467167691,5781.255986891606,4699.957330803755,3.831758387858901,4.6370226936961965,3.8928750254746953,3.715166114415803,1.0992320430742284,4.226813012379113,1.050526588492738,2.2392013728624898,1.0894089089593262,2.16197162546901
TIC 5674169,5956.988306231608,6083.955123592051,4.471178723595143,4.640630692171472,6.072490989421142,1.8122995125928807,0.6556666561120316,0.1345207471770211,0.9878166761271233,0.48976278893497927,1.0857947142316802,0.2904046755193156
TIC 220511367,7873.003828462381,7317.783064571387,4.4787438046716685,5.630953262358513,4.929852499052961,1.1840957794406421,0.0628269118260235,0.15820833222304734,0.35841354123449093,0.5729627998744965,0.43613274517722284,0.831876776708859
TIC 139452314,6089.156919705648,5821.540496321508,4.0177030417278825,5.546936195224932,4.187460603058005,2.3810541815927406,0.2653681148191758,1.2404368853505758,0.6228083346763958,1.2743479385428018,0.47122196061050114,1.6482221977067302
TIC 158673914,5669.571093264683,5369.329049327767,3.638132252669781,4.607158817121847,3.9184720194401947,3.5360613938812735,1.277454928653842,2.9859687496763283,1.1074491974430678,1.695592722186157,1.1197897120725957,2.11159775804474
TIC 198037139,6841.981554871353,7066.230263076385,3.823716616022125,4.001121626819174,5.761839421722668,1.7317750931349238,0.4721571067287181,0.06562246079402773,1.0052356072152737,0.4189020945947488,1.95682212121287,0.3866021200734432
TIC 243319567,5271.890845366881,5140.14516997905,2.790692322105839,3.7339114966228233,2.986020334054685,6.029649943586697,4.610212349126102,10.659660223924842,1.9148769374930403,2.8425044349021507,2.5028533365616545,4.984158748066713
TIC 257060367,7628.29185762683,6807.411479616823,1.8392506479057085,3.1144128849682646,2.2205293993619137,4.514498374712375,0.999023605993485,3.4494805938488717,1.2165187544859901,2.305611352501021,4.428277680419948,10.087608995404569
TIC 29848012,5697.812085893128,5796.844806450499,3.985938600967647,4.215142564971663,5.25155147698544,2.6755411421798247,1.5864248727147172,0.5241546884681882,1.313442999011554,0.7873400520581262,1.606730263922673,0.6185565487589892
TIC 33596460,7020.992771764638,6961.791334199779,2.969011247452939,3.163778844751237,4.86094412238924,2.5267170720118943,1.0296476574198232,0.1735826964092707,1.4037933033789154,0.6534692538804256,4.231442678945014,0.8863849041139906
TIC 416802566,5206.768819115583,4316.654237467605,3.797808420826027,4.047334254916638,4.004021683562531,4.791330110294274,4.475692665076694,6.800956742319163,1.699231480462222,2.522069928894396,1.8752807606963358,1.9516023238628142
TIC 441219121,6508.387173406999,6890.335079604992,2.2559359452235546,2.3915150745410303,4.300671270476363,3.948399347221076,3.1390667928189884,0.35311035254016293,2.3313431996278218,0.8634576634994482,8.61775156928548,1.4850172272632984
TIC 97328396,6119.04672076519,6150.921860120841,2.2701445757993186,2.5278252323189827,3.6605511615142965,4.724548125145731,4.665061777002125,1.3505802948374979,2.476985146520507,1.4550078454468736,7.600985552854381,2.677808620938325
TIC 142013583,5641.2265125148015,5522.019018469389,4.403462244140561,4.664776011909454,5.541247010388549,2.401573897600601,1.246285455095345,0.5453183047321624,1.0893155621605208,0.759295435131178,1.0619146082823396,0.47369761251527365
TIC 11480757,7017.575541219256,6924.86551837647,3.224889245344807,3.35421357360988,5.503049982056493,2.170147468772689,0.7623312219389845,0.07866299224993842,1.2871793971704124,0.4913865931809044,3.55070482708013,0.4906592686625969
TIC 121134517,6273.191807861861,6447.043928273686,4.1959351052852485,4.3855806519174285,5.913942208260026,1.8414685115209126,0.6285108920118091,0.11735223172457947,1.0017577787512275,0.4691873417399935,1.3733073335780372,0.33606487009916886
TIC 137860956,5451.089749169386,5172.260649303499,3.4649248619085977,4.630706090764212,3.580155997122805,4.228449694953417,1.5762220564553089,5.245196667576524,1.18508118741288,2.135324990398032,1.0957653513193564,2.8836171591123017
TIC 152147549,5416.320755777991,5214.2333088404475,6.169703790397872,7.1416770358276285,6.376268034036773,1.2242510723277165,0.14008831166853997,0.3273660017703231,0.3776694267293354,0.5797242416162662,0.10847488182442902,0.2195294485079709
TIC 1630438,6190.487278296868,5356.064101293103,3.4000771239594894,4.1240031010299285,3.902818395584312,3.2182209840469485,0.9576885362842767,1.9757084046597249,1.1603945917982394,1.7163299302659805,1.7474258643426246,2.1422622837898926
TIC 180698725,5571.641800655028,5290.61422481585,4.876359712596244,5.8764462940212985,5.1185933589741035,2.1011650296761593,0.41250275061057806,1.0261329663361543,0.6391464077682916,1.0049052722696346,0.34787360868485945,0.699137595267207
TIC 214657111,6107.602818463005,5601.233918779433,2.435889364179162,2.9434610619452144,3.2471993549084583,5.358259880446246,4.816557584167755,4.535272519501371,2.0531571936363604,2.122504873135064,5.183410154894874,3.9185036716249093
TIC 296484514,5313.465035030718,5233.390069156077,3.4222260705369916,3.475873818568912,4.868134338722574,4.207813341349848,5.2635254136223635,1.3492555511647473,2.1228806049676163,1.152558312957931,3.174318298122946,0.8805342727000974
TIC 331377569,6364.095186024161,6325.722065217963,2.6123628675022363,2.7664872529649696,4.4774000840569546,3.6032308026538873,2.622492245651309,0.4205906494049219,2.0515646311137603,0.9443995201040668,6.101057229606502,1.2619436608549244
TIC 367683204,4565.638823332725,4333.94576963092,6.376702364445254,6.757429610516285,6.306278255642737,1.9060690561511962,0.6658783440540276,1.2441655484882728,0.6344055299696811,0.8666293448637287,0.15453546233470009,0.23414705389901197
TIC 441570283,5301.876350831824,5064.982316615981,4.804404778163478,5.774808120604042,4.955834815010033,2.4672964001164326,0.6273922494202193,1.6385134521656803,0.7396651772655701,1.1817705341485396,0.3820117768437815,0.8122057766480422
TIC 46240200,5339.816299805912,5010.095734136839,5.566328019141993,6.306040020360639,5.862119340781474,1.777984471792,0.39107849203232264,0.7448446693461839,0.5709464140914964,0.795682982657436,0.23419843673912777,0.3524944339633171
TIC 55753802,6787.312979612525,6700.831180089134,3.0727923623292863,3.2878681534005874,4.81950141502607,2.596268162984881,1.1305100127421503,0.22787984723932464,1.4186870497780668,0.7189494421960072,3.774441847659419,0.9208723519013998
TIC 383722507,7261.163057212221,6834.727174778198,1.7758816868396887,2.0792356242759507,3.2580159702208866,4.121681783502196,2.495452466405721,0.8086034219750122,2.1627010118775245,1.4184382252611658,11.489622246860993,3.8796595061515426
TIC 157175641,6149.915202918572,5866.283647231629,3.6795819071326816,5.015191976262428,3.9272454594572017,2.7584075734209024,0.4499675515452305,1.6063145155912968,0.7799725823949378,1.4147535058393252,0.7689944572241919,2.09460345818315
TIC 166660531,5598.702845669649,5497.039778680494,4.071074013140298,4.780152905090816,4.556665518767744,2.940038458303228,1.2475290586173904,1.6459150452363254,1.0486983163181633,1.2057718038727248,0.9548581031280288,1.1730966443585398
TIC 173795590,5469.5728244012535,5171.891511850042,4.2314006498687196,5.77840307398365,4.221416415574156,2.8147128506228345,0.3891838382535002,2.3109137230952475,0.6938547314480261,1.589548894522849,0.3807489991486578,1.597472658616701
TIC 193578361,4976.702819405442,5028.129337702437,5.557452388697441,5.640932784172594,6.60748609520611,1.888300406010882,0.9957590114187077,0.36036389450038014,0.8928654427978981,0.5604616321609974,0.43214240674235377,0.17742122027050192
TIC 229573710,4487.835449956594,4401.2728785662775,6.2391798104930185,6.03942425209252,6.7043307095391285,2.082103345045943,1.5072713745908966,0.8543695968087025,0.9138970745687234,0.6995733454087469,0.2993851805719682,0.16228101530374908
TIC 270215222,6812.073355895082,6778.516327200118,3.0806582730577716,3.653994715055902,3.999907854777644,2.7241116423340284,0.9223895488892644,0.6514537152955372,1.1898669785955927,1.0247197890782087,2.6940280545188093,1.9590109255262935
TIC 289166536,6613.405474021108,6649.178482568502,2.446246368027961,2.6917245248224146,4.0062382433313966,3.6958359331415456,2.4743731144480035,0.6066113335708321,1.9663498125838723,1.0618724587835384,6.5359721061501235,1.9476221392493684
TIC 325565137,6025.068280381928,5499.56278379352,2.67460528457239,3.5220228928593524,3.106627258516958,4.817077483915563,2.4512767210451005,4.995394351329706,1.6163204306059211,2.348952348585994,3.0422215812503066,4.460146218736727
TIC 376593757,6680.230763228376,6114.467569238926,2.3465771428942452,2.3497490965265424,6.080504067248039,3.3887291460569413,2.233574327144682,0.052290218642432974,2.255917626738726,0.48310093935338094,8.955716998748695,0.28826928645064526
TIC 410299018,5745.2415205792895,5638.626129845496,3.880925227232092,3.889626637100705,6.212906368038538,2.3994271646515823,1.3557737070183742,0.10636075173057258,1.5007697896829533,0.5344758841591574,2.1684496629577947,0.2551746059468167
TIC 458490358,6575.528844845142,6704.6587410373495,3.5326494298160753,3.7210734285693814,5.307316255857787,2.1680105081823546,0.8069513674710611,0.1366808949180045,1.2381690016193645,0.5736399385031792,2.532623478035966,0.5875887844741369
TIC 50717816,6772.459072168479,6720.672402373544,3.496022917582841,3.7121840471844885,5.238253749260443,2.114888019724696,0.722523135249894,0.14120356418304042,1.1719967284623964,0.5893588163296241,2.5534442552527614,0.6261790022928276
TIC 68901227,5252.550513872311,4721.464282834219,5.218416380640889,6.221717048541743,5.093711105840286,2.3251136215815666,0.4623868998968098,1.7604742323539733,0.6134400152377408,1.2763222744433511,0.25311225941208465,0.7153450193100594
TIC 71107089,5819.974239202605,5373.4063489275895,3.8554671281632107,5.329671039245329,3.9326920229171547,2.884014559479119,0.37509319867319213,2.139188461328858,0.7534937504423794,1.6819698797015237,0.5756143128761976,2.084122253383478
TIC 75067322,5728.9156074843095,5865.635777756327,3.9838014911169157,4.155742992022817,5.452574602818732,2.499557337940182,1.391360420586904,0.32813076225048093,1.3352498544194775,0.7009884818075048,1.6970819063140465,0.5140083319645442
TIC 88646716,5939.14492893905,5557.2219770281745,3.084839076339467,4.4433716751654115,3.2567340357202506,4.037981465328716,1.0008740396089704,4.133370345181457,1.0882628544220958,2.146810401913002,1.3021209606519006,3.884242946039233
TIC 159950145,6320.257097450271,6117.542330866058,3.336652404490681,4.356463465591367,3.7740293562242484,3.0834098803817245,0.8423854538547957,1.6755595517996391,1.0002160149808852,1.3960344950459351,1.4106348655754986,2.412060837712806
TIC 357372327,6321.473103441196,6107.270990112045,3.0171449725373707,4.090724900607482,3.423713352734681,3.4736985306204096,0.9898687255100399,2.1948977830817387,1.1299895263556612,1.6459587043451431,1.8018143431746336,3.330540038169541
TIC 372366518,5348.688643714475,5462.399385983292,1.535335020701345,1.617242418670293,2.9342186810310644,9.32872793820681,28.15195452732928,6.778173708666432,4.930748691879072,2.577777031293353,17.583407152920156,5.227722517525186
TIC 408518243,7198.46135812524,7063.16792340321,2.783232736345356,3.0394286516873223,4.429920023834412,2.793204956928558,1.2052831240667978,0.3083626831220219,1.414135098366081,0.7742352125441901,4.7449161188456905,1.3183538459401707
TIC 434515577,6128.710514220421,6177.809197479629,4.493089116986462,4.636235662754232,6.295534505818298,1.726761197412541,0.5863801493893561,0.10288886606857893,0.935127089478617,0.4286275719763609,1.090198888465991,0.23647552464801289
TIC 47831368,6375.746852506823,6181.658348940687,3.7392225277002886,4.076286422556702,4.976865200204374,2.356095496808707,0.9199776533454566,0.3910931604150561,1.1182439887981115,0.785729302804472,1.8259354944586916,0.7966249787777878
TIC 9070070,6618.3842832956325,6582.171746126151,2.310593441397298,2.58868453274346,3.788611682440012,4.040657334432621,2.9716767618254907,0.8503937938693676,2.0588045556841097,1.1978301234123279,7.18664490797612,2.3798814670745583
TIC 201249189,7347.166007699321,6877.918855129242,2.428416447210844,4.444413981492269,2.5927806056328264,3.1900770572888355,0.20390441300833886,1.763906310389114,0.710777195221482,1.9027676997069807,1.3008715248699105,7.159583487696378
TIC 146637697,5314.335930412237,4904.887177087704,5.288707427857204,6.520084751023704,5.213172292032435,2.0824294221126354,0.30269580770556803,1.3379160221595698,0.5223252606911225,1.1193437649438231,0.19229416209640443,0.6408126600488164
TIC 179244391,5361.624225197201,4934.885883160036,5.03427221634864,5.871225324280434,5.145497903207164,2.3390792996724974,0.6089311057958077,1.4998132505343227,0.6918599271140121,1.1407807337974,0.34955045380357286,0.6820258550423116
TIC 18433724,7050.766858296166,6991.680386998102,3.178661154346271,3.403237169534174,4.9374400741678866,2.2882590627026076,0.8081510944722697,0.16043038277594973,1.246625035115555,0.6254676296818431,3.3939475947897644,0.8260835429518557
TIC 198389193,7564.870412362093,7690.466693706947,1.7628804727128173,2.010754567087368,3.4881935846394527,3.858680584441363,2.2350817131058753,0.4624939129171865,2.056373923176951,1.0076550341544737,12.237654087616669,3.1385031302849002
TIC 23221002,5782.775194047207,5508.955981143256,2.719582277839419,3.8584700792644395,2.962818374314189,5.1115260019096525,2.358789917616547,6.69351477071897,1.5027590514168405,2.501230454212835,2.2315774708717506,5.091815400380076
TIC 238926969,6336.3124648445855,6368.502640260509,2.4654629245916215,2.870172469417809,3.579870148155428,4.314558734778927,3.350074839865119,1.5880648507865855,1.9730964808434468,1.408663595346079,5.545376175473378,2.884376448062831
TIC 358179405,5116.725998452407,4798.752980417629,4.920023644081381,6.1737379100022,4.819530669810924,2.5969735329934767,0.48756336611658646,2.2746055813019503,0.6608822428369712,1.4018226197067283,0.2645482152796088,0.9208475396500676
TIC 47935311,6317.030021105628,4911.547543179061,1.6225651817724218,2.2528066624366634,2.0426388109952285,9.165460212146481,9.998480241671299,24.25731759288732,2.637963444022937,4.807192575820436,9.792133709155445,11.883502875545588
TIC 54332627,6188.708325007951,5535.422682499229,2.469336234524223,3.3682692452196146,2.8815863195062414,5.0519227004855125,2.338947062761828,5.600127059607687,1.6443797066357664,2.5717997228506686,3.5050345390184496,5.487385510845927
TIC 61003803,6668.028336518571,6128.681212538393,2.513158451517892,4.129165007750537,2.7123407083468813,4.136368231426163,0.679956441975114,3.7516486328949,0.9977646475203639,2.268056043896613,1.7391378094353518,6.413036572890698
TIC 219788401,4952.443198656526,4441.585942170961,5.239564916452142,5.96006828868409,5.11387521097335,2.7319429584337307,0.9449714743843785,2.6901541870608705,0.778400888653433,1.428909768342826,0.32208662046598197,0.7021823608907932
TIC 52368472,6235.642083428301,5682.9151523719165,4.342128736899076,5.405502397055252,4.6833377437671,2.050761783386528,0.2779587354452085,0.811667363348454,0.6338597119815983,1.0642559685938249,0.5367833559302958,1.0439144339076045
TIC 168675489,7326.644544136917,6359.256144465094,2.5422127116908175,4.240371180744657,2.7471617819340244,3.5053230686006085,0.3280146316796911,2.399267070577977,0.7851841187443613,2.0730558100775225,1.5698260360026917,6.210624714879819
TIC 369218857,5254.561560318318,4730.932130816008,4.316614736101924,5.535058761109247,4.242139805749746,3.4310405380448676,0.8343006735941825,4.2187896878860585,0.8409521128685631,1.8816315673093387,0.476405202590447,1.5672709278270531
TIC 160082094,5159.422293889418,5177.412247371999,4.1660099887141016,4.41128314131742,4.979361893208376,3.3496152102343766,2.852247397111314,1.5855092715120953,1.4635150977465083,1.118814574190232,1.3411789962554912,0.7947952129972217
TIC 17563811,6448.878689996906,6688.928061565637,3.8110255863697837,3.931675212002495,5.934971654959772,1.9449863649998969,0.686734698873956,0.07143136592830718,1.168295031512091,0.431666758136802,2.086074984506964,0.3296183173270941
TIC 381950094,6526.515556510144,6287.548332814054,2.9317532455338746,3.302000786777707,4.137121648086381,3.354797639235315,1.8772828137022641,0.8990290849007398,1.5243794122800594,1.1180699737169963,3.7256296848910573,1.7264394081337688
TIC 398336271,6040.824642396746,6032.573656187185,1.7429290912130755,1.8166677454541609,3.861244633276263,6.0138454970581225,9.097368351975744,1.0368138503003503,3.5263870686042464,1.3791191659111406,14.632984137721062,2.225882047156602
TIC 401667272,5388.458593961249,5426.048785430403,1.9846584864121484,2.2510793229275707,2.9385062130831536,7.944292801260573,17.083689761868197,8.548509414366704,3.628365447428991,2.6072780963589426,9.80772479042806,5.2071191427181285
TIC 412063998,5658.6683522663225,5228.024583230832,4.330176076268651,5.619276288225709,4.45279147356147,2.6451646160152253,0.448135933687881,1.8794078199845061,0.6975450273532131,1.39837113363013,0.44084861904855926,1.2908726831936534
TIC 428772119,5810.166151432951,5460.262269924504,4.454016009032609,5.502542869845065,4.741796808005173,2.3361178714869117,0.46666890211474016,1.2147037691958773,0.6981846707402722,1.1221983314499921,0.49088849324078193,0.9891935520512181
TIC 47626069,6516.224508493891,6204.219244587656,3.1452024746013416,3.5084596119396183,4.345953212687299,3.0748489126608556,1.5599851229546335,0.7601617735805882,1.39050318121151,1.0430162424948408,3.0804641239133317,1.4243565430307028
TIC 82224114,6553.657825058856,6241.075652866967,3.5985422847615958,4.816267304200315,3.9377095037567433,2.4960087977031833,0.3814570641184712,1.0954021946481585,0.7527226789050963,1.2439278530733917,0.9236194678792455,2.074513180579774
